------- FILE GRAPHA2.ASM LEVEL 1 PASS 1
      1  0000 ????						;LINE TWELVE - Bottom row for all sprites in this file
    823  a847		       a2 80		      DC.B	$A2,$80	; S two
    824  a849		       a0 0a a0 a2*	      DC.B	$A0,$0A,$A0,$A2,$8A,$A0,$A0,$00	; Level
    825  a851		       a2 8a 28 a2*	      DC.B	$A2,$8A,$28,$A2,$8A,$28,$AA,$8A,$00,$AA,$0A,$28	; Advanced
    826  a85d		       aa 02 a0 a2*	      DC.B	$AA,$02,$A0,$A2,$8A,$A0,$A2,$82,$80	; Expert
    827  a866		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    828  a86a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
    829  a86e		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 2
    830  a872		       00 01 00 00	      DC.B	0,1,0,0	; Twinkle 3
    831  a876		       00 0d c0 00	      DC.B	0,$0D,$C0,0	; Twinkle 4
    832  a87a		       00 3d f0 00	      DC.B	0,$3D,$F0,0	; Twinkle 5
    833  a87e		       03 dd df 00	      DC.B	$03,$DD,$DF,$00	; Twinkle 6
    834  a882		       ab dd df a8	      DC.B	$AB,$DD,$DF,$A8	; Twinkle 7
    835  a886		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
    836  a88b		       00		      DC.B	0	; Right Shield
    837  a88c		       88 08 88 80	      DC.B	$88,$08,$88,$80	; Four Type
    838  a890		       88 88 88 80	      DC.B	$88,$88,$88,$80	; Eight Type
    839  a894		       88 88 88 00	      DC.B	$88,$88,$88,$00	; Tho Type
    840  a898		       88 88 88 00	      DC.B	$88,$88,$88,$00	; Six Type
    841  a89c		       f0 fc		      DC.B	$F0,$FC	; Special
    842  a89e		       21 20		      DC.B	$21,$20	; Blue Bug 0
    843  a8a0		       21 20		      DC.B	$21,$20	; Blue Bug F
    844  a8a2		       3e f0		      DC.B	$3E,$F0	; Red Bug 0
    845  a8a4		       3a b0		      DC.B	$3A,$B0	; Red Bug F
    846  a8a6		       1f d0		      DC.B	$1F,$D0	; Galaga 0
    847  a8a8		       1f d0		      DC.B	$1F,$D0	; Galaga F
    848  a8aa		       0b 80		      DC.B	$0B,$80	; Hero 0
    849  a8ac		       20 bc		      DC.B	$20,$BC	; Hero 1
    850  a8ae		       bf a0		      DC.B	$BF,$A0	; Hero 2
    851  a8b0		       1c 78		      DC.B	$1C,$78	; Hero 3
    852  a8b2		       7a b4		      DC.B	$7A,$B4	; Hero 4
    853  a8b4		       2d 34		      DC.B	$2D,$34	; Hero 5
    854  a8b6		       0a fe		      DC.B	$0A,$FE	; Hero 6
    855  a8b8		       3e 08		      DC.B	$3E,$08	; Hero 7
    856  a8ba		       0a 80 2a 00	      DC.B	$0A,$80,$2A,$00	; $A,$80,$2A,0 ; Missile
    857  a8be		       01 00		      DC.B	1,0	; Missile 4
    858  a8c0		       00 00		      DC.B	0,0	; Star Graph
    859  a8c2		       a7 5c		      DC.B	$A7,$5C	; Blue Bug 1
    860  a8c4		       07 d8		      DC.B	$07,$D8	; Blue Bug 2
    861  a8c6		       21 a0		      DC.B	$21,$A0	; Blue Bug 3
    862  a8c8		       a5 68		      DC.B	$A5,$68	; Blue Bug 4
    863  a8ca		       29 20		      DC.B	$29,$20	; Blue Bug 5
    864  a8cc		       9f 40		      DC.B	$9F,$40	; Blue Bug 6
    865  a8ce		       d7 68		      DC.B	$D7,$68	; Blue Bug 7
    866  a8d0		       f5 b4		      DC.B	$F5,$B4	; Red Bug 1
    867  a8d2		       05 f4		      DC.B	$05,$F4	; Red Bug 2
    868  a8d4		       04 f0		      DC.B	$04,$F0	; Red Bug 3
    869  a8d6		       f1 3c		      DC.B	$F1,$3C	; Red Bug 4
    870  a8d8		       3c 40		      DC.B	$3C,$40	; Red Bug 5
    871  a8da		       6d 40		      DC.B	$6D,$40	; Red Bug 6
    872  a8dc		       79 7c		      DC.B	$79,$7C	; Red Bug 7
    873  a8de		       55 f4		      DC.B	$55,$F4	; Galaga 1
    874  a8e0		       65 d0		      DC.B	$65,$D0	; Galaga 2
    875  a8e2		       40 74		      DC.B	$40,$74	; Galaga 3
    876  a8e4		       50 50		      DC.B	$50,$50	; Galaga 4
    877  a8e6		       74 04		      DC.B	$74,$04	; Galaga 5
    878  a8e8		       75 90		      DC.B	$75,$90	; Galaga 6
    879  a8ea		       7d 54		      DC.B	$7D,$54	; Galaga 7
    880  a8ec		       15 50		      DC.B	$15,$50	; 0
    881  a8ee		       05 40		      DC.B	$05,$40	; 1
    882  a8f0		       55 50		      DC.B	$55,$50	; 2
    883  a8f2		       55 50		      DC.B	$55,$50	; 3
    884  a8f4		       01 40		      DC.B	$1,$40	; 4
    885  a8f6		       55 50		      DC.B	$55,$50	; 5
    886  a8f8		       55 50		      DC.B	$55,$50	; 6
    887  a8fa		       55 50		      DC.B	$55,$50	; 7
    888  a8fc		       55 50		      DC.B	$55,$50	; 8
    889  a8fe		       55 50		      DC.B	$55,$50	; 9
    890  a900
    891  a900							; 3RD LINE ;
    892  a900
    893  a900					      ORG	$A900	;
    894  a900		       00 0c 00 	      DC.B	0,$C,0	; Explosion 7
    895  a903		       a2 80		      DC.B	$A2,$80	; Percent
    896  a905		       d2 87		      DC.B	$D2,$87	; Scorpion 0
    897  a907		       15 10		      DC.B	$15,$10	; Scorpion 1
    898  a909		       20 54		      DC.B	$20,$54	; Scorpion 2
    899  a90b		       88 54		      DC.B	$88,$54	; Scorpion 3
    900  a90d		       02 00		      DC.B	$02,$00	; Scorpion 4
    901  a90f		       15 22		      DC.B	$15,$22	; Scorpion 5
    902  a911		       01 02		      DC.B	$01,$02	; Scorpion 6
    903  a913		       04 54		      DC.B	$04,$54	; Scorpion 7
    904  a915		       5e d4		      DC.B	$5E,$D4	; Scorpion F
    905  a917		       00 00 00 	      DC.B	0,0,0	; Explosion 6
    906  a91a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
    907  a91d		       00 00 c0 	      DC.B	0,0,$C0	; Explosion 4
    908  a920		       01 02 30 	      DC.B	1,2,$30	; Explosion 3
    909  a923		       00 03 00 	      DC.B	0,3,0	; Explosion 2
    910  a926		       00 00 c0 	      DC.B	0,0,$C0	; Explosion 1
    911  a929		       0c 00 00 	      DC.B	$0C,0,0	; Explosion 0
    912  a92c		       0e c0		      DC.B	$0E,$C0	; New Bird 0
    913  a92e		       0a 3c		      DC.B	$0A,$3C	; New Bird 1
    914  a930		       15 a0		      DC.B	$15,$A0	; New Bird 2
    915  a932		       a1 40		      DC.B	$A1,$40	; New Bird 3
    916  a934		       43 04		      DC.B	$43,$04	; New Bird 4
    917  a936		       05 28		      DC.B	$05,$28	; New Bird 5
    918  a938		       29 50		      DC.B	$29,$50	; New Bird 6
    919  a93a		       f2 80		      DC.B	$F2,$80	; New Bird 7
    920  a93c		       aa 8a 28 a2*	      DC.B	$AA,$8A,$28,$A2,$82,$82,$8A,$28,$0	; Novice
    921  a945		       a8 00		      DC.B	$A8,$00	; S one
    922  a947		       a2 80		      DC.B	$A2,$80	; S two
    923  a949		       a0 0a 00 a2*	      DC.B	$A0,$0A,$00,$A2,$8A,$00,$A0,$00	; Level
    924  a951		       a2 8a 28 a2*	      DC.B	$A2,$8A,$28,$A2,$8A,$28,$AA,$8A,$28,$A0,$0A,$28	; Advanced
    925  a95d		       a0 0a a8 a2*	      DC.B	$A0,$0A,$A8,$A2,$8A,$00,$A2,$82,$80	; Expert
    926  a966		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    927  a96a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
    928  a96e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
    929  a972		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 3
    930  a976		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 4
    931  a97a		       00 0f c0 00	      DC.B	0,$0F,$C0,0	; Twinkle 5
    932  a97e		       00 f5 7c 00	      DC.B	0,$F5,$7C,0	; Twinkle 6
    933  a982		       af ef ef e8	      DC.B	$AF,$EF,$EF,$E8	; Twinkle 7
    934  a986		       2a aa aa aa*	      DC.B	$2A,$AA,$AA,$AA,$AA	; Left Shield
    935  a98b		       a8		      DC.B	$A8	; Right Shield
    936  a98c		       8a 8a 8a 80	      DC.B	$8A,$8A,$8A,$80	; Four Type
    937  a990		       8a 8a 8a 80	      DC.B	$8A,$8A,$8A,$80	; Eight Type
    938  a994		       a8 a8 a8 00	      DC.B	$A8,$A8,$A8,$00	; Tho Type
    939  a998		       88 a8 a8 00	      DC.B	$88,$A8,$A8,$00	; Six Type
    940  a99c		       00 00		      DC.B	0,0	; Special
    941  a99e		       05 40		      DC.B	$05,$40	; Blue Bug 0
    942  a9a0		       05 40		      DC.B	$05,$40	; Blue Bug F
    943  a9a2		       fa bc		      DC.B	$FA,$BC	; Red Bug 0
    944  a9a4		       3d f0		      DC.B	$3D,$F0	; Red Bug F
    945  a9a6		       1f d0		      DC.B	$1F,$D0	; Galaga 0
    946  a9a8		       1f d0		      DC.B	$1F,$D0	; Galaga F
    947  a9aa		       03 00		      DC.B	$03,$00	; Hero 0
    948  a9ac		       08 0d		      DC.B	$08,$0D	; Hero 1
    949  a9ae		       3c 00		      DC.B	$3C,0	; Hero 2
    950  a9b0		       08 30		      DC.B	$08,$30	; Hero 3
    951  a9b2		       fb bc		      DC.B	$FB,$BC	; Hero 4
    952  a9b4		       0c 20		      DC.B	$0C,$20	; Hero 5
    953  a9b6		       00 3c		      DC.B	0,$3C	; Hero 6
    954  a9b8		       70 20		      DC.B	$70,$20	; Hero 7
    955  a9ba		       02 00 08 00	      DC.B	$02,$00,8,$00	; Missile
    956  a9be		       01 00		      DC.B	1,0	; Missile 4
    957  a9c0		       00 00		      DC.B	0,0	; Star Graph
    958  a9c2		       ae 50		      DC.B	$AE,$50	; Blue Bug 1
    959  a9c4		       2a 84		      DC.B	$2A,$84	; Blue Bug 2
    960  a9c6		       02 a0		      DC.B	$02,$A0	; Blue Bug 3
    961  a9c8		       a3 28		      DC.B	$A3,$28	; Blue Bug 4
    962  a9ca		       2a 00		      DC.B	$2A,$00	; Blue Bug 5
    963  a9cc		       4a a0		      DC.B	$4A,$A0	; Blue Bug 6
    964  a9ce		       16 e8		      DC.B	$16,$E8	; Blue Bug 7
    965  a9d0		       ff b4		      DC.B	$FF,$B4	; Red Bug 1
    966  a9d2		       ff f4		      DC.B	$FF,$F4	; Red Bug 2
    967  a9d4		       03 f0		      DC.B	$03,$F0	; Red Bug 3
    968  a9d6		       f1 3c		      DC.B	$F1,$3C	; Red Bug 4
    969  a9d8		       3f 00		      DC.B	$3F,$00	; Red Bug 5
    970  a9da		       7b fc		      DC.B	$7B,$FC	; Red Bug 6
    971  a9dc		       7b fc		      DC.B	$7B,$FC	; Red Bug 7
    972  a9de		       17 f4		      DC.B	$17,$F4	; Galaga 1
    973  a9e0		       25 10		      DC.B	$25,$10	; Galaga 2
    974  a9e2		       01 50		      DC.B	$01,$50	; Galaga 3
    975  a9e4		       a0 a0		      DC.B	$A0,$A0	; Galaga 4
    976  a9e6		       16 00		      DC.B	$16,$00	; Galaga 5
    977  a9e8		       45 80		      DC.B	$45,$80	; Galaga 6
    978  a9ea		       7f 50		      DC.B	$7F,$50	; Galaga 7
    979  a9ec		       05 40		      DC.B	$5,$40	; 0
    980  a9ee		       05 40		      DC.B	$5,$40	; 1
    981  a9f0		       15 40		      DC.B	$15,$40	; 2
    982  a9f2		       55 40		      DC.B	$55,$40	; 3
    983  a9f4		       00 40		      DC.B	$0,$40	; 4
    984  a9f6		       55 50		      DC.B	$55,$50	; 5
    985  a9f8		       15 40		      DC.B	$15,$40	; 6
    986  a9fa		       15 50		      DC.B	$15,$50	; 7
    987  a9fc		       15 40		      DC.B	$15,$40	; 8
    988  a9fe		       15 40		      DC.B	$15,$40	; 9
    989  aa00
    990  aa00							; 2 ND LINE ;
    991  aa00
    992  aa00					      ORG	$AA00	;
    993  aa00		       00 00 00 	      DC.B	0,0,0	; Explosion 7
    994  aa03		       a0 80		      DC.B	$A0,$80	; Percent
    995  aa05		       d3 c7		      DC.B	$D3,$C7	; Scorpion 0
    996  aa07		       05 40		      DC.B	$05,$40	; Scorpion 1
    997  aa09		       00 15		      DC.B	$00,$15	; Scorpion 2
    998  aa0b		       88 10		      DC.B	$88,$10	; Scorpion 3
    999  aa0d		       82 00		      DC.B	$82,$00	; Scorpion 4
   1000  aa0f		       04 22		      DC.B	$04,$22	; Scorpion 5
   1001  aa11		       15 08		      DC.B	$15,$08	; Scorpion 6
   1002  aa13		       01 50		      DC.B	$01,$50	; Scorpion 7
   1003  aa15		       52 14		      DC.B	$52,$14	; Scorpion F
   1004  aa17		       00 00 00 	      DC.B	0,0,0	; Explosion 6
   1005  aa1a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
   1006  aa1d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
   1007  aa20		       00 0c 00 	      DC.B	0,$0C,0	; Explosion 3
   1008  aa23		       0c 80 0c 	      DC.B	$0C,$80,$0C	; Explosion 2
   1009  aa26		       00 00 00 	      DC.B	0,0,0	; Explosion 1
   1010  aa29		       00 00 30 	      DC.B	0,0,$30	; Explosion 0
   1011  aa2c		       0f c0		      DC.B	$0F,$C0	; New Bird 0
   1012  aa2e		       02 30		      DC.B	$02,$30	; New Bird 1
   1013  aa30		       15 a0		      DC.B	$15,$A0	; New Bird 2
   1014  aa32		       81 00		      DC.B	$81,$00	; New Bird 3
   1015  aa34		       03 00		      DC.B	$03,$00	; New Bird 4
   1016  aa36		       01 08		      DC.B	$01,$08	; New Bird 5
   1017  aa38		       29 50		      DC.B	$29,$50	; New Bird 6
   1018  aa3a		       32 00		      DC.B	$32,$00	; New Bird 7
   1019  aa3c		       a2 8a a8 a2*	      DC.B	$A2,$8A,$A8,$A2,$82,$82,$AA,$2A,$A0	; Novice
   1020  aa45		       a8 00		      DC.B	$A8,$00	; S one
   1021  aa47		       aa 80		      DC.B	$AA,$80	; S two
   1022  aa49		       a0 0a a8 a2*	      DC.B	$A0,$0A,$A8,$A2,$8A,$A8,$A0,$00	; Level
   1023  aa51		       aa 8a a8 a2*	      DC.B	$AA,$8A,$A8,$A2,$8A,$A8,$A2,$8A,$A8,$AA,$8A,$A8	; Advanced
   1024  aa5d		       aa 8a 28 aa*	      DC.B	$AA,$8A,$28,$AA,$8A,$A8,$AA,$8A,$A0	; Expert
   1025  aa66		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
   1026  aa6a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
   1027  aa6e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
   1028  aa72		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
   1029  aa76		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 4
   1030  aa7a		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 5
   1031  aa7e		       00 3d f0 00	      DC.B	0,$3D,$F0,0	; Twinkle 6
   1032  aa82		       2e af ca f0	      DC.B	$2E,$AF,$CA,$F0	; Twinkle 7
   1033  aa86		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
   1034  aa8b		       00		      DC.B	0	; Right Shield
   1035  aa8c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
   1036  aa90		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
   1037  aa94		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
   1038  aa98		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
   1039  aa9c		       00 00		      DC.B	0,0	; Special
   1040  aa9e		       0d c0		      DC.B	$0D,$C0	; Blue Bug 0
   1041  aaa0		       0d c0		      DC.B	$0D,$C0	; Blue Bug F
   1042  aaa2		       fd fc		      DC.B	$FD,$FC	; Red Bug 0
   1043  aaa4		       34 70		      DC.B	$34,$70	; Red Bug F
   1044  aaa6		       59 94		      DC.B	$59,$94	; Galaga 0
   1045  aaa8		       59 94		      DC.B	$59,$94	; Galaga F
   1046  aaaa		       03 00		      DC.B	$03,$00	; Hero 0
   1047  aaac		       00 00		      DC.B	0,0	; Hero 1
   1048  aaae		       55 80		      DC.B	$55,$80	; Hero 2
   1049  aab0		       00 00		      DC.B	$0,0	; Hero 3
   1050  aab2		       df dc		      DC.B	$DF,$DC	; Hero 4
   1051  aab4		       00 00		      DC.B	$00,$00	; Hero 5
   1052  aab6		       02 55		      DC.B	$02,$55	; Hero 6
   1053  aab8		       00 00		      DC.B	$00,$00	; Hero 7
   1054  aaba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
   1055  aabe		       01 00		      DC.B	1,0	; Missile 4
   1056  aac0		       00 00		      DC.B	0,0	; Star Graph
   1057  aac2		       2a b0		      DC.B	$2A,$B0	; Blue Bug 1
   1058  aac4		       aa 80		      DC.B	$AA,$80	; Blue Bug 2
   1059  aac6		       0a 80		      DC.B	$0A,$80	; Blue Bug 3
   1060  aac8		       a3 28		      DC.B	$A3,$28	; Blue Bug 4
   1061  aaca		       0a 80		      DC.B	$0A,$80	; Blue Bug 5
   1062  aacc		       0a a8		      DC.B	$0A,$A8	; Blue Bug 6
   1063  aace		       3a a0		      DC.B	$3A,$A0	; Blue Bug 7
   1064  aad0		       3e c0		      DC.B	$3E,$C0	; Red Bug 1
   1065  aad2		       3f fc		      DC.B	$3F,$FC	; Red Bug 2
   1066  aad4		       0f f0		      DC.B	$0F,$F0	; Red Bug 3
   1067  aad6		       f0 3c		      DC.B	$F0,$3C	; Red Bug 4
   1068  aad8		       3f c0		      DC.B	$3F,$C0	; Red Bug 5
   1069  aada		       f3 f0		      DC.B	$F3,$F0	; Red Bug 6
   1070  aadc		       0e f0		      DC.B	$0E,$F0	; Red Bug 7
   1071  aade		       0d d0		      DC.B	$0D,$D0	; Galaga 1
   1072  aae0		       00 00		      DC.B	0,0	; Galaga 2
   1073  aae2		       01 50		      DC.B	$01,$50	; Galaga 3
   1074  aae4		       60 90		      DC.B	$60,$90	; Galaga 4
   1075  aae6		       15 00		      DC.B	$15,$00	; Galaga 5
   1076  aae8		       00 00		      DC.B	0,0	; Galaga 6
   1077  aaea		       1d c0		      DC.B	$1D,$C0	; Galaga 7
   1078  aaec		       00 00		      DC.B	0,0	; 0
   1079  aaee		       00 00		      DC.B	0,0	; 1
   1080  aaf0		       00 00		      DC.B	0,0	; 2
   1081  aaf2		       00 00		      DC.B	0,0	; 3
   1082  aaf4		       00 00		      DC.B	0,0	; 4
   1083  aaf6		       00 00		      DC.B	0,0	; 5
   1084  aaf8		       00 00		      DC.B	0,0	; 6
   1085  aafa		       00 00		      DC.B	0,0	; 7
   1086  aafc		       00 00		      DC.B	0,0	; 8
   1087  aafe		       00 00		      DC.B	0,0	; 9
   1088  ab00
   1089  ab00							; 1 ST LINE ;
   1090  ab00
   1091  ab00					      ORG	$AB00	;
   1092  ab00		       00 00 00 	      DC.B	0,0,0	; Explosion 7
   1093  ab03		       a0 00		      DC.B	$A0,0	; Percent
   1094  ab05		       e4 1b		      DC.B	$E4,$1B	; Scorpion 0
   1095  ab07		       02 40		      DC.B	$02,$40	; Scorpion 1
   1096  ab09		       00 00		      DC.B	0,0	; Scorpion 2
   1097  ab0b		       20 00		      DC.B	$20,0	; Scorpion 3
   1098  ab0d		       28 00		      DC.B	$28,0	; Scorpion 4
   1099  ab0f		       00 0a		      DC.B	0,$0A	; Scorpion 5
   1100  ab11		       54 00		      DC.B	$54,0	; Scorpion 6
   1101  ab13		       01 80		      DC.B	$01,$80	; Scorpion 7
   1102  ab15		       44 44		      DC.B	$44,$44	; Scorpion F
   1103  ab17		       00 00 00 	      DC.B	0,0,0	; Explosion 6
   1104  ab1a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
   1105  ab1d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
   1106  ab20		       00 00 00 	      DC.B	0,0,0	; Explosion 3
   1107  ab23		       00 0c 10 	      DC.B	0,$0C,$10	; Explosion 2
   1108  ab26		       00 80 00 	      DC.B	0,$80,0	; Explosion 1
   1109  ab29		       00 00 00 	      DC.B	0,0,0	; Explosion 0
   1110  ab2c		       00 00		      DC.B	0,0	; New Bird 0
   1111  ab2e		       00 00		      DC.B	0,0	; New Bird 1
   1112  ab30		       00 00		      DC.B	0,0	; New Bird 2
   1113  ab32		       00 00		      DC.B	0,0	; New Bird 3
   1114  ab34		       03 00		      DC.B	$03,0	; New Bird 4
   1115  ab36		       00 00		      DC.B	0,0	; New Bird 5
   1116  ab38		       00 00		      DC.B	0,0	; New Bird 6
   1117  ab3a		       00 00		      DC.B	0,0	; New Bird 7
   1118  ab3c		       82 82 a0 a2*	      DC.B	$82,$82,$A0,$A2,$8A,$A0,$A8,$2A,$A0	; Novice
   1119  ab45		       28 00		      DC.B	$28,$00	; S one
   1120  ab47		       2a 00		      DC.B	$2A,$00	; S two
   1121  ab49		       a0 0a a8 a2*	      DC.B	$A0,$0A,$A8,$A2,$8A,$A8,$A0,$00	; Level
   1122  ab51		       2a 0a a0 a2*	      DC.B	$2A,$0A,$A0,$A2,$82,$A0,$82,$82,$A0,$AA,$8A,$A0	; Advanced
   1123  ab5d		       aa 8a 28 aa*	      DC.B	$AA,$8A,$28,$AA,$0A,$A8,$AA,$0A,$A0	; Expert
   1124  ab66		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
   1125  ab6a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
   1126  ab6e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
   1127  ab72		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
   1128  ab76		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 4
   1129  ab7a		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 5
   1130  ab7e		       00 0f c0 00	      DC.B	0,$0F,$C0,0	; Twinkle 6
   1131  ab82		       02 af ea 88	      DC.B	$02,$AF,$EA,$88	; Twinkle 7
   1132  ab86		       15 55 55 55*	      DC.B	$15,$55,$55,$55,$55	; Left Shield
   1133  ab8b		       50		      DC.B	$50	; Right Shield
   1134  ab8c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
   1135  ab90		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
   1136  ab94		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
   1137  ab98		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
   1138  ab9c		       00 00		      DC.B	0,0	; Special
   1139  ab9e		       04 40		      DC.B	$04,$40	; Blue Bug 0
   1140  aba0		       04 40		      DC.B	$04,$40	; Blue Bug F
   1141  aba2		       34 70		      DC.B	$34,$70	; Red Bug 0
   1142  aba4		       04 40		      DC.B	$04,$40	; Red Bug F
   1143  aba6		       08 80		      DC.B	$08,$80	; Galaga 0
   1144  aba8		       08 80		      DC.B	$08,$80	; Galaga F
   1145  abaa		       01 00		      DC.B	$01,$00	; Hero 0
   1146  abac		       00 00		      DC.B	$0,0	; Hero 1
   1147  abae		       fc 00		      DC.B	$FC,0	; Hero 2
   1148  abb0		       00 00		      DC.B	$0,0	; Hero 3
   1149  abb2		       cb 8c		      DC.B	$CB,$8C	; Hero 4
   1150  abb4		       00 00		      DC.B	$0,0	; Hero 5
   1151  abb6		       00 3f		      DC.B	$0,$3F	; Hero 6
   1152  abb8		       00 00		      DC.B	0,0	; Hero 7
   1153  abba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
   1154  abbe		       00 00		      DC.B	0,0	; Missile 4
   1155  abc0		       03 00		      DC.B	3,0	; Star Graph
   1156  abc2		       0a 10		      DC.B	$0A,$10	; Blue Bug 1
   1157  abc4		       a8 00		      DC.B	$A8,$00	; Blue Bug 2
   1158  abc6		       0a 00		      DC.B	$0A,$00	; Blue Bug 3
   1159  abc8		       80 08		      DC.B	$80,$08	; Blue Bug 4
   1160  abca		       02 80		      DC.B	$02,$80	; Blue Bug 5
   1161  abcc		       00 a8		      DC.B	$00,$A8	; Blue Bug 6
   1162  abce		       12 80		      DC.B	$12,$80	; Blue Bug 7
   1163  abd0		       0f 50		      DC.B	$0F,$50	; Red Bug 1
   1164  abd2		       0f 30		      DC.B	$0F,$30	; Red Bug 2
   1165  abd4		       0f c0		      DC.B	$0F,$C0	; Red Bug 3
   1166  abd6		       30 30		      DC.B	$30,$30	; Red Bug 4
   1167  abd8		       0f c0		      DC.B	$0F,$C0	; Red Bug 5
   1168  abda		       33 c0		      DC.B	$33,$C0	; Red Bug 6
   1169  abdc		       17 c0		      DC.B	$17,$C0	; Red Bug 7
   1170  abde		       09 10		      DC.B	$09,$10	; Galaga 1
   1171  abe0		       00 00		      DC.B	$00,$00	; Galaga 2
   1172  abe2		       06 40		      DC.B	$06,$40	; Galaga 3
   1173  abe4		       10 40		      DC.B	$10,$40	; Galaga 4
   1174  abe6		       06 40		      DC.B	$06,$40	; Galaga 5
   1175  abe8		       00 00		      DC.B	$00,$00	; Galaga 6
   1176  abea		       11 80		      DC.B	$11,$80	; Galaga 7
   1177  abec		       00 00		      DC.B	0,0	; 0
   1178  abee		       00 00		      DC.B	0,0	; 1
   1179  abf0		       00 00		      DC.B	0,0	; 2
   1180  abf2		       00 00		      DC.B	0,0	; 3
   1181  abf4		       00 00		      DC.B	0,0	; 4
   1182  abf6		       00 00		      DC.B	0,0	; 5
   1183  abf8		       00 00		      DC.B	0,0	; 6
   1184  abfa		       00 00		      DC.B	0,0	; 7
   1185  abfc		       00 00		      DC.B	0,0	; 8
   1186  abfe		       00 00		      DC.B	0,0	; 9
   1187  ac00
   1188  ac00							; 0 TH LINE ;
   1189  ac00
   1190  ac00					      ORG	$AC00	;
   1191  ac00		       00 00 00    EXPLO7     DC.B	0,0,0	; Explosion 7
   1192  ac03		       00 00	   PERCENT    DC.B	0,0	; Percent
   1193  ac05		       00 00	   SCORP0     DC.B	0,0	; Scorpion 0
   1194  ac07		       00 00	   SCORP1     DC.B	0,0	; Scorpion 1
   1195  ac09		       00 00	   SCORP2     DC.B	0,0	; Scorpion 2
   1196  ac0b		       00 00	   SCORP3     DC.B	0,0	; Scorpion 3
   1197  ac0d		       00 00	   SCORP4     DC.B	0,0	; Scorpion 4
   1198  ac0f		       00 00	   SCORP5     DC.B	0,0	; Scorpion 5
   1199  ac11		       00 00	   SCORP6     DC.B	0,0	; Scorpion 6
   1200  ac13		       00 00	   SCORP7     DC.B	0,0	; Scorpion 7
   1201  ac15		       00 00	   SCORPF     DC.B	0,0	; Scorpion F
   1202  ac17		       00 00 00    EXPLO6     DC.B	0,0,0	; Explosion 6
   1203  ac1a		       00 00 00    EXPLO5     DC.B	0,0,0	; Explosion 5
   1204  ac1d		       00 00 00    EXPLO4     DC.B	0,0,0	; Explosion 4
   1205  ac20		       00 00 00    EXPLO3     DC.B	0,0,0	; Explosion 3
   1206  ac23		       00 00 00    EXPLO2     DC.B	0,0,0	; Explosion 2
   1207  ac26		       00 00 00    EXPLO1     DC.B	0,0,0	; Explosion 1
   1208  ac29		       00 00 00    EXPLO0     DC.B	0,0,0	; Explosion 0
   1209  ac2c		       00 00	   NEWBIRD0   DC.B	0,0	; New Bird 0
   1210  ac2e		       00 00	   NEWBIRD1   DC.B	0,0	; New Bird 1
   1211  ac30		       00 00	   NEWBIRD2   DC.B	0,0	; New Bird 2
   1212  ac32		       00 00	   NEWBIRD3   DC.B	0,0	; New Bird 3
   1213  ac34		       00 00	   NEWBIRD4   DC.B	0,0	; New Bird 4
   1214  ac36		       00 00	   NEWBIRD5   DC.B	0,0	; New Bird 5
   1215  ac38		       00 00	   NEWBIRD6   DC.B	0,0	; New Bird 6
   1216  ac3a		       00 00	   NEWBIRD7   DC.B	0,0	; New Bird 7
